No,code,name,ipo_date,industry_zx,industry_sw,MKT_CAP_FLOAT,is_open1,PCT_CHG_NM,liq_barra_con_equal_ortho,mom_con_equal_ortho
592,002410.SZ,广联达,2010-05-25,I65软件和信息技术服务业,I65软件和信息技术服务业,1046316.591,True,0.3028322440087148,-0.38118631339070064,-0.35913251892539017
596,002415.SZ,海康威视,2010-05-28,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,7047595.8109,True,0.0989282769991757,-1.4517175567597347,-0.25694377222008247
597,002416.SZ,爱施德,2010-05-28,F51批发业,F51批发业,1042434.4953,True,0.0803249097472924,-2.374017867541071,-0.8554905245415363
603,002422.SZ,科伦药业,2010-06-03,C27医药制造业,C27医药制造业,1037335.8702,True,0.1279840848806368,0.5294671864628435,-0.13095624173103249
607,002429.SZ,兆驰股份,2010-06-10,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,1203630.8533,True,0.0790816326530614,-1.8832303044445844,0.25384062188893197
623,002450.SZ,康得退(退),2010-07-16,C29橡胶和塑料制品业,C29橡胶和塑料制品业,2741453.4619,True,0.1397471910112357,-0.17305528770826317,-0.48291250575430156
627,002456.SZ,欧菲光,2010-08-03,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,1366457.9389,True,0.1233799896319336,0.2102153807316085,-0.6482587604277611
633,002465.SZ,海格通信,2010-08-31,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,1747094.7,True,0.1279916753381893,0.43964476476650005,0.024710948181503434
638,002470.SZ,金正大,2010-09-08,C26化学原料和化学制品制造业,C26化学原料和化学制品制造业,1593932.6,True,0.2415094339622638,-1.2127760749580725,-0.7393495105029873
643,002475.SZ,立讯精密,2010-09-15,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,2121555.744,True,0.1766772040744644,-1.98503099252243,-0.03310619855094116
664,002500.SZ,山西证券,2010-11-15,J67资本市场服务,J67资本市场服务,3981551.4512,True,-0.1384811742182515,-0.7681092980446695,0.3549914007148891
715,002570.SZ,贝因美,2011-04-12,C14食品制造业,C14食品制造业,1650192.9362,True,0.0112149532710279,0.06232322513602461,-0.1678402694446282
733,002594.SZ,比亚迪,2011-06-30,C36汽车制造业,C36汽车制造业,2642458.739,True,-0.0496770988574269,-0.1566615025279596,-0.857314885565885
739,002603.SZ,以岭药业,2011-07-28,C27医药制造业,C27医药制造业,1215010.4403,True,0.0500685871056241,-0.041868580025453433,-0.15762421481841354
773,002653.SZ,海思科,2012-01-17,C27医药制造业,C27医药制造业,306193.7592,True,0.2375478927203065,0.04256258288825833,-0.029470488993630445
787,002673.SZ,西部证券,2012-05-03,J67资本市场服务,J67资本市场服务,2575103.944,True,-0.2309732166534075,0.0710352710316664,0.38021280724897655
844,300015.SZ,爱尔眼科,2009-10-30,Q84卫生,Q84卫生,1441617.0103,True,0.1663652802893309,0.22876921682526763,-0.01995908389892364
846,300017.SZ,网宿科技,2009-10-30,I65软件和信息技术服务业,I65软件和信息技术服务业,1024234.1808,True,0.3150313152400836,0.6103831419045063,0.9868251642434327
851,300024.SZ,机器人,2009-10-30,C34通用设备制造业,C34通用设备制造业,2497915.4044,True,0.0399897462189182,1.1041142713810077,-0.5511546991788001
853,300027.SZ,华谊兄弟,2009-10-30,R87广播、电视、电影和录音制作业,R87广播、电视、电影和录音制作业,2257670.6485,True,0.0309009679821294,0.9723142374119303,0.3834923256661317
877,300058.SZ,蓝色光标,2010-02-26,L72商务服务业,L72商务服务业,1380221.946,True,0.1808309726156751,0.008013102418223422,-0.7521172375279043
885,300070.SZ,碧水源,2010-04-21,N77生态保护和环境治理业,N77生态保护和环境治理业,2251620.5381,True,0.0306062389640964,0.3827784218243202,-0.4506674310797927
922,300124.SZ,汇川技术,2010-09-28,C38电气机械和器材制造业,C38电气机械和器材制造业,1780160.0955,True,0.1307820299500832,-0.6738836166263553,-0.47476914317309815
929,300133.SZ,华策影视,2010-10-26,R87广播、电视、电影和录音制作业,R87广播、电视、电影和录音制作业,1073178.6549,True,0.0842824601366742,-1.0920095037597166,-0.9137464782787137
937,300146.SZ,汤臣倍健,2010-12-15,C14食品制造业,C14食品制造业,855141.3442,True,0.0558069381598793,-0.014529028690311141,-0.5051486617631278
1009,300251.SZ,光线传媒,2011-08-03,R87广播、电视、电影和录音制作业,R87广播、电视、电影和录音制作业,1255763.3554,True,0.1258361204013378,0.6859574975251541,0.9216787814091434
1122,600000.SH,浦发银行,1999-11-10,J66货币金融服务,J66货币金融服务,23413837.3201,True,-0.0995644057249532,1.0621202108639756,0.5254096961326636
1126,600008.SH,首创环保,2000-04-27,D46水的生产和供应业,D46水的生产和供应业,2596000.0,True,-0.032258064516129,-0.10745144740916479,0.04727663853349098
1127,600009.SH,上海机场,1998-02-18,G56航空运输业,G56航空运输业,2145400.6909,True,-0.0068192888455919,0.13990038966143375,0.20796419482107054
1128,600010.SH,包钢股份,2001-03-09,C31黑色金属冶炼和压延加工业,C31黑色金属冶炼和压延加工业,6422745.8565,True,0.1547344110854502,1.5160697879450895,-0.076611977465697
1129,600011.SH,华能国际,2001-12-06,D44电力、热力生产和供应业,D44电力、热力生产和供应业,9271500.0,True,-0.1143162393162392,-1.4871179519727729,-1.4077767841276108
1131,600015.SH,华夏银行,2003-09-12,J66货币金融服务,J66货币金融服务,8732426.4476,True,-0.1026587887740029,0.3698189078452905,1.2089241883166078
1132,600016.SH,民生银行,2000-12-19,J66货币金融服务,J66货币金融服务,29614841.7084,True,-0.1154331071384275,0.8320692513328324,0.7909509917681922
1134,600018.SH,上港集团,2006-10-26,G55水上运输业,G55水上运输业,14608825.3353,True,-0.0240963855421685,-2.16595941001164,-1.1690551716721558
1135,600019.SH,宝钢股份,2000-12-12,C31黑色金属冶炼和压延加工业,C31黑色金属冶炼和压延加工业,11513419.4556,True,-0.2048192771084337,-0.9654252387425084,-1.05411766928168
1139,600023.SH,浙能电力,2013-12-19,D44电力、热力生产和供应业,D44电力、热力生产和供应业,566881.796,True,-0.0719131614654001,1.8352236207258819,1.7275312399871237
1141,600027.SH,华电国际,2005-02-03,D44电力、热力生产和供应业,D44电力、热力生产和供应业,4116039.34,True,-0.1454293628808863,-0.4629055132379356,0.246366390211655
1142,600029.SH,南方航空,2003-07-25,G56航空运输业,G56航空运输业,3623687.4,True,-0.1073345259391771,-0.10034481929243277,-0.08771867861927908
1143,600030.SH,中信证券,2003-01-06,J67资本市场服务,J67资本市场服务,33271703.163,True,-0.1961915753029427,1.1008879721542277,-0.33655180994093764
1144,600031.SH,三一重工,2003-07-03,C35专用设备制造业,C35专用设备制造业,7578518.7247,True,-0.1884346959122632,0.11645446901502854,1.0584367255769007
1146,600036.SH,招商银行,2002-04-09,J66货币金融服务,J66货币金融服务,34223418.8077,True,-0.1402877697841725,0.064649277769978,-0.06538801088970839
1148,600038.SH,中直股份,2000-12-18,C37铁路、船舶、航空航天和其他运输设备制造业,C37铁路、船舶、航空航天和其他运输设备制造业,1477149.3,True,0.1077812828601472,-0.11559443287416507,-0.27839930197523327
1150,600050.SH,中国联通,2002-10-09,I63电信、广播电视和卫星传输服务,I63电信、广播电视和卫星传输服务,10492315.2155,True,-0.1406844106463879,-0.08967789964861439,-0.11137500192492868
1156,600058.SH,五矿发展,1997-05-28,F51批发业,F51批发业,1871556.1014,True,-0.1590662323561347,0.28473918995990144,1.2668170831978927
1158,600060.SH,海信视像,1997-04-22,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,1495594.0367,True,0.1727272727272726,0.5145987797038158,0.4376313770557773
1161,600066.SH,宇通客车,1997-05-08,C36汽车制造业,C36汽车制造业,2779782.299,True,0.0666944560233431,0.01795789522313196,0.6488930692860119
1162,600068.SH,葛洲坝(退),1997-05-26,E48土木工程建筑业,E48土木工程建筑业,3253799.2255,True,-0.0514786418400876,0.05321615150004544,0.6319048861021421
1173,600085.SH,同仁堂,1997-06-25,C27医药制造业,C27医药制造业,2940894.1998,True,0.0080357142857141,-0.3208369473935921,0.33273708430333715
1176,600089.SH,特变电工,1997-06-18,C38电气机械和器材制造业,C38电气机械和器材制造业,3919400.2767,True,-0.0406249999999999,1.5053130158696937,0.534518294376765
1181,600100.SH,同方股份,1997-06-27,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,2417995.2831,True,0.106312292358804,0.7419152375468352,-0.8422397141896614
1183,600104.SH,上汽集团,1997-11-25,C36汽车制造业,C36汽车制造业,23671891.5525,True,-0.0410668924640136,-1.2812248846732694,-1.269221713041679
1185,600109.SH,国金证券,1997-08-07,J67资本市场服务,J67资本市场服务,5614144.5745,True,-0.1485861182519278,0.5725258683660857,0.09647371079219752
1187,600111.SH,北方稀土,1997-09-24,C32有色金属冶炼和压延加工业,C32有色金属冶炼和压延加工业,3828867.9822,True,-0.0744643484369509,1.7057315438704233,0.896042162290923
1189,600115.SH,中国东航,1997-11-05,G56航空运输业,G56航空运输业,4031186.7795,True,-0.0738738738738739,-1.0174712645470059,-0.8305714266552731
1192,600118.SH,中国卫星,1997-09-08,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,3367729.0565,True,0.0186786579038393,0.5955172200578331,1.2024101695944152
1205,600143.SH,金发科技,2004-06-23,C29橡胶和塑料制品业,C29橡胶和塑料制品业,1763840.0,True,-0.0367231638418079,0.635733305528684,1.2321346396984827
1209,600150.SH,中国船舶,1998-05-20,C37铁路、船舶、航空航天和其他运输设备制造业,C37铁路、船舶、航空航天和其他运输设备制造业,5079741.4662,True,-0.02431775195893,0.303910920572775,-0.6960321900186337
1212,600153.SH,建发股份,1998-06-16,F51批发业,F51批发业,2886234.1395,True,-0.0772163965681601,0.605268656432639,0.22493207963978024
1218,600166.SH,福田汽车,1998-06-02,C36汽车制造业,C36汽车制造业,1588850.7252,True,-0.0775075987841946,0.49256061476104795,0.04357769967577624
1221,600170.SH,上海建工,1998-06-23,E48土木工程建筑业,E48土木工程建筑业,924816.3997,True,0.097303634232122,0.6480061435855269,1.276204482290807
1223,600177.SH,雅戈尔,1998-11-19,C18纺织服装、服饰业,C18纺织服装、服饰业,2562830.0609,True,0.0243288590604027,0.6025410153933919,0.6089753084411562
1235,600196.SH,复星医药,1998-08-07,C27医药制造业,C27医药制造业,4018267.888,True,0.0342117429496071,0.6407611570043172,-0.13341459604216435
1250,600221.SH,海航控股,1999-11-25,G56航空运输业,G56航空运输业,4039725.9523,True,-0.1153846153846154,0.8016557167898841,0.9864108847569898
1261,600252.SH,中恒集团,2000-11-30,C27医药制造业,C27医药制造业,1786098.9558,True,-0.0222222222222222,1.0121414929734223,0.22368466882172705
1265,600267.SH,海正药业,2000-07-25,C27医药制造业,C27医药制造业,1417428.8899,True,0.0070257611241217,0.16464896805975746,0.0696503927916915
1269,600271.SH,航天信息,2003-07-11,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,2817293.4,True,0.1661954131322651,0.06688769687151519,0.30365943135080276
1272,600276.SH,恒瑞医药,2000-10-18,C27医药制造业,C27医药制造业,5607919.9334,True,0.0500386897085374,-0.9966734797359937,-0.3625546001439515
1294,600309.SH,万华化学,2001-01-05,C26化学原料和化学制品制造业,C26化学原料和化学制品制造业,4709565.0202,True,-0.0773152081563296,-0.1322189243978641,-0.3295940011946279
1298,600315.SH,上海家化,2001-03-15,C26化学原料和化学制品制造业,C26化学原料和化学制品制造业,2268087.6882,True,0.0672595886603668,0.5368838130425603,-0.936162867188387
1299,600316.SH,洪都航空,2000-12-15,C37铁路、船舶、航空航天和其他运输设备制造业,C37铁路、船舶、航空航天和其他运输设备制造业,2005769.2901,True,0.0367647058823528,0.750846908178884,0.14514584525415394
1321,600352.SH,浙江龙盛,2003-08-01,C26化学原料和化学制品制造业,C26化学原料和化学制品制造业,3010972.9502,True,0.1062645011600929,1.5695444350458665,1.6072849225330599
1325,600362.SH,江西铜业,2002-01-11,C32有色金属冶炼和压延加工业,C32有色金属冶炼和压延加工业,3826756.2148,True,-0.133629191321499,0.22305792872470998,0.20802077846061703
1330,600369.SH,西南证券,2001-01-09,J67资本市场服务,J67资本市场服务,5176974.1187,True,-0.1915779731605738,-1.4193810081519604,0.48439917993664305
1332,600372.SH,中航机载,2001-07-06,C37铁路、船舶、航空航天和其他运输设备制造业,C37铁路、船舶、航空航天和其他运输设备制造业,4871122.1753,True,0.0018044027426922,-0.8974241567015855,-1.1490869205462018
1333,600373.SH,中文传媒,2002-03-04,R86新闻和出版业,R86新闻和出版业,1579327.778,True,0.0788504053058216,-0.9587542582329891,-0.4738434120999819
1348,600398.SH,海澜之家,2000-12-28,C18纺织服装、服饰业,C18纺织服装、服饰业,653070.1188,True,0.149653121902874,-0.6389547628491606,0.17781420210472604
1352,600406.SH,国电南瑞,2003-10-16,I65软件和信息技术服务业,I65软件和信息技术服务业,3209371.4909,True,0.0700934579439251,0.17420134860148706,-0.4699037972439701
1356,600415.SH,小商品城,2002-05-09,L72商务服务业,L72商务服务业,3453719.3947,True,0.0703437250199841,-0.8171770314747411,0.38325913500742775
1366,600436.SH,片仔癀,2003-06-16,C27医药制造业,C27医药制造业,1410636.0764,True,0.1065008479366873,-0.051387677348510435,0.299054574989026
1393,600498.SH,烽火通信,2001-08-23,C39计算机、通信和其他电子设备制造业,C39计算机、通信和其他电子设备制造业,1490658.4161,True,0.0982986767485822,-0.9694965885040726,0.14762485099338463
